nohup: ignoring input
2026-08-26 11:08:17,130 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 11:08:17,130 [toolkit.py] => device: [device(type='cuda', index=5)]
2026-08-26 11:08:17,130 [toolkit.py] => debug: False
2026-08-26 11:08:17,130 [toolkit.py] => save_ckp: False
2026-08-26 11:08:17,131 [toolkit.py] => moe_list: None
2026-08-26 11:08:17,131 [toolkit.py] => seed: 1993
2026-08-26 11:08:17,131 [toolkit.py] => dataset: imagenet-r
2026-08-26 11:08:17,131 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 11:08:17,131 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 11:08:17,131 [toolkit.py] => init_cls: 20
2026-08-26 11:08:17,131 [toolkit.py] => increment: 20
2026-08-26 11:08:17,131 [toolkit.py] => sessions: 10
2026-08-26 11:08:17,131 [toolkit.py] => shuffle: False
2026-08-26 11:08:17,131 [toolkit.py] => method: splitlorav6
2026-08-26 11:08:17,131 [toolkit.py] => optimizer: adamw
2026-08-26 11:08:17,131 [toolkit.py] => ema_type: EMA
2026-08-26 11:08:17,131 [toolkit.py] => scheduler: steplr
2026-08-26 11:08:17,132 [toolkit.py] => epochs: 10
2026-08-26 11:08:17,132 [toolkit.py] => lrate: 0.001
2026-08-26 11:08:17,132 [toolkit.py] => lrate_head: 0.01
2026-08-26 11:08:17,132 [toolkit.py] => weight_decay: 5e-05
2026-08-26 11:08:17,132 [toolkit.py] => batch_size: 256
2026-08-26 11:08:17,132 [toolkit.py] => rank: 10
2026-08-26 11:08:17,132 [toolkit.py] => num_workers: 16
2026-08-26 11:08:17,132 [toolkit.py] => lamb: 0.95
2026-08-26 11:08:17,132 [toolkit.py] => lame: 1.0
2026-08-26 11:08:17,132 [toolkit.py] => in_dim: 768
2026-08-26 11:08:17,132 [toolkit.py] => alpha: 20
2026-08-26 11:08:17,132 [toolkit.py] => ema_decay: 0
2026-08-26 11:08:17,132 [toolkit.py] => ema_decay2: 0
2026-08-26 11:08:17,132 [toolkit.py] => R: 0.5
2026-08-26 11:08:17,132 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 11:08:17,132 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 11:08:17,272 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 11:08:24,510 [trainer.py] => ================================================================================
2026-08-26 11:08:24,510 [trainer.py] => Dataset Information
2026-08-26 11:08:24,510 [trainer.py] => ================================================================================
2026-08-26 11:08:24,510 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 11:08:24,511 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 11:08:24,511 [trainer.py] =>   Total classes    : 200
2026-08-26 11:08:24,511 [trainer.py] =>   Total tasks      : 10
2026-08-26 11:08:24,511 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 11:08:24,511 [trainer.py] =>   Init classes     : 20
2026-08-26 11:08:24,511 [trainer.py] =>   Increment per task: 20
2026-08-26 11:08:24,511 [trainer.py] =>   Shuffle          : False
2026-08-26 11:08:24,511 [trainer.py] =>   Seed             : 1993
2026-08-26 11:08:24,511 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 11:08:24,511 [trainer.py] => Task split:
2026-08-26 11:08:24,514 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.8.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.8.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.8.bias                                       (20,) | 20
2026-08-26 12:22:31,403 [toolkit.py] => Total params:     106,832,411
2026-08-26 12:22:31,403 [toolkit.py] => Trainable params: 595,988
2026-08-26 12:22:31,403 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 8, ema decay 0.9930924954370359
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 8, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 1/10 => Loss 0.968, Train_accy 73.32:   0%|          | 0/10 [00:26<?, ?it/s]Task 8, Epoch 1/10 => Loss 0.968, Train_accy 73.32:  10%|█         | 1/10 [00:26<03:59, 26.59s/it]

cur_task 8, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 2/10 => Loss 0.368, Train_accy 89.84:  10%|█         | 1/10 [00:50<03:59, 26.59s/it]Task 8, Epoch 2/10 => Loss 0.368, Train_accy 89.84:  20%|██        | 2/10 [00:50<03:20, 25.09s/it]

cur_task 8, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 3/10 => Loss 0.294, Train_accy 91.68:  20%|██        | 2/10 [01:14<03:20, 25.09s/it]Task 8, Epoch 3/10 => Loss 0.294, Train_accy 91.68:  30%|███       | 3/10 [01:14<02:51, 24.50s/it]

cur_task 8, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 4/10 => Loss 0.246, Train_accy 93.05:  30%|███       | 3/10 [01:38<02:51, 24.50s/it]Task 8, Epoch 4/10 => Loss 0.246, Train_accy 93.05:  40%|████      | 4/10 [01:38<02:26, 24.37s/it]

cur_task 8, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 8, Epoch 5/10 => Loss 0.208, Train_accy 93.85:  40%|████      | 4/10 [02:02<02:26, 24.37s/it]Task 8, Epoch 5/10 => Loss 0.208, Train_accy 93.85:  50%|█████     | 5/10 [02:02<02:01, 24.20s/it]

cur_task 8, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 6/10 => Loss 0.212, Train_accy 93.57:  50%|█████     | 5/10 [02:26<02:01, 24.20s/it]Task 8, Epoch 6/10 => Loss 0.212, Train_accy 93.57:  60%|██████    | 6/10 [02:26<01:36, 24.24s/it]

cur_task 8, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 7/10 => Loss 0.217, Train_accy 94.25:  60%|██████    | 6/10 [02:50<01:36, 24.24s/it]Task 8, Epoch 7/10 => Loss 0.217, Train_accy 94.25:  70%|███████   | 7/10 [02:50<01:12, 24.16s/it]

cur_task 8, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 8, Epoch 8/10 => Loss 0.166, Train_accy 95.54:  70%|███████   | 7/10 [03:15<01:12, 24.16s/it]Task 8, Epoch 8/10 => Loss 0.166, Train_accy 95.54:  80%|████████  | 8/10 [03:15<00:48, 24.28s/it]

cur_task 8, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 9/10 => Loss 0.233, Train_accy 93.89:  80%|████████  | 8/10 [03:39<00:48, 24.28s/it]Task 8, Epoch 9/10 => Loss 0.233, Train_accy 93.89:  90%|█████████ | 9/10 [03:39<00:24, 24.33s/it]

cur_task 8, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.29:  90%|█████████ | 9/10 [04:04<00:24, 24.33s/it]Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.29: 100%|██████████| 10/10 [04:04<00:00, 24.31s/it]Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.29: 100%|██████████| 10/10 [04:04<00:00, 24.41s/it]
2026-08-26 12:26:35,489 [splitlorav6.py] => Task 8, Epoch 10/10 => Loss 0.182, Train_accy 94.29
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
self.n_cur_matrix: 490333
2026-08-26 12:32:12,281 [trainer.py] => Training time: 0h 9m 40s
2026-08-26 12:32:36,113 [trainer.py] => Evaluation time: 0h 0m 23s
2026-08-26 12:32:36,113 [trainer.py] => Accuracy: {'total': 76.69, '00-19': 73.22, '20-39': 80.28, '40-59': 70.87, '60-79': 73.17, '80-99': 78.81, '100-119': 76.76, '120-139': 70.77, '140-159': 73.68, '160-179': 88.73, 'old': 75.09, 'new': 88.73}
2026-08-26 12:32:36,113 [trainer.py] => (curve) top1 Acc: [87.46, 84.99, 81.69, 81.01, 80.35, 79.47, 77.47, 76.87, 76.69]
2026-08-26 12:32:36,113 [trainer.py] => Avergae Acc: 80.67
2026-08-26 12:32:36,113 [trainer.py] => (curve) top1 Acc with task: [87.46, 88.87, 87.79, 88.37, 87.85, 88.02, 87.22, 87.12, 88.1]
2026-08-26 12:32:36,114 [trainer.py] => Avergae Acc: 87.87
2026-08-26 12:32:36,114 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.12, 86.7, 85.75, 84.85, 82.52, 81.25, 80.54]
2026-08-26 12:32:36,114 [trainer.py] => Avergae Acc: 87.00
2026-08-26 12:32:36,114 [trainer.py] => ================================================================================
2026-08-26 12:32:36,114 [trainer.py] => ================================================================================
2026-08-26 12:32:36,117 [splitlorav6.py] => Task 9 learning on class 180-200
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.9.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.9.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.9.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.9.bias                                       (20,) | 20
2026-08-26 12:32:36,140 [toolkit.py] => Total params:     106,832,411
2026-08-26 12:32:36,140 [toolkit.py] => Trainable params: 595,988
2026-08-26 12:32:36,140 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 9, ema decay 0.9942404238175473
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 9, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 9, Epoch 1/10 => Loss 1.154, Train_accy 67.71:   0%|          | 0/10 [00:26<?, ?it/s]Task 9, Epoch 1/10 => Loss 1.154, Train_accy 67.71:  10%|█         | 1/10 [00:26<04:00, 26.77s/it]

cur_task 9, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
