nohup: ignoring input
2026-08-26 07:28:45,666 [toolkit.py] => config: configs/splitlorav6/imagenet-r_seed=1993_R=0.50.json
2026-08-26 07:28:45,666 [toolkit.py] => device: [device(type='cuda', index=3)]
2026-08-26 07:28:45,666 [toolkit.py] => debug: False
2026-08-26 07:28:45,666 [toolkit.py] => save_ckp: False
2026-08-26 07:28:45,666 [toolkit.py] => moe_list: None
2026-08-26 07:28:45,667 [toolkit.py] => seed: 1993
2026-08-26 07:28:45,667 [toolkit.py] => dataset: imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => data_path: data/imagenet-r
2026-08-26 07:28:45,667 [toolkit.py] => load: vit_base_patch16_224_in21k
2026-08-26 07:28:45,667 [toolkit.py] => init_cls: 20
2026-08-26 07:28:45,667 [toolkit.py] => increment: 20
2026-08-26 07:28:45,667 [toolkit.py] => sessions: 10
2026-08-26 07:28:45,667 [toolkit.py] => shuffle: False
2026-08-26 07:28:45,667 [toolkit.py] => method: splitlorav6
2026-08-26 07:28:45,667 [toolkit.py] => optimizer: adamw
2026-08-26 07:28:45,667 [toolkit.py] => ema_type: EMA
2026-08-26 07:28:45,667 [toolkit.py] => scheduler: steplr
2026-08-26 07:28:45,667 [toolkit.py] => epochs: 10
2026-08-26 07:28:45,667 [toolkit.py] => lrate: 0.001
2026-08-26 07:28:45,667 [toolkit.py] => lrate_head: 0.01
2026-08-26 07:28:45,667 [toolkit.py] => weight_decay: 5e-05
2026-08-26 07:28:45,667 [toolkit.py] => batch_size: 256
2026-08-26 07:28:45,667 [toolkit.py] => rank: 10
2026-08-26 07:28:45,667 [toolkit.py] => num_workers: 16
2026-08-26 07:28:45,667 [toolkit.py] => lamb: 0.95
2026-08-26 07:28:45,667 [toolkit.py] => lame: 1.0
2026-08-26 07:28:45,668 [toolkit.py] => in_dim: 768
2026-08-26 07:28:45,668 [toolkit.py] => alpha: 20
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay: 0
2026-08-26 07:28:45,668 [toolkit.py] => ema_decay2: 0
2026-08-26 07:28:45,668 [toolkit.py] => R: 0.5
2026-08-26 07:28:45,668 [toolkit.py] => logdir: logs/splitlorav6/imagenet-r/t10
2026-08-26 07:28:45,668 [toolkit.py] => logfilename: logs/splitlorav6/imagenet-r/t10/seed1993
2026-08-26 07:28:45,812 [data_manager.py] => Class index order: 0, 1, 2, 3, 4, ..., 195, 196, 197, 198, 199
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] => Dataset Information
2026-08-26 07:28:59,782 [trainer.py] => ================================================================================
2026-08-26 07:28:59,782 [trainer.py] =>   Dataset name     : imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Data path        : data/imagenet-r
2026-08-26 07:28:59,782 [trainer.py] =>   Total classes    : 200
2026-08-26 07:28:59,782 [trainer.py] =>   Total tasks      : 10
2026-08-26 07:28:59,782 [trainer.py] =>   Task increments  : [20, 20, 20, 20, 20, 20, 20, 20, 20, 20]
2026-08-26 07:28:59,783 [trainer.py] =>   Init classes     : 20
2026-08-26 07:28:59,783 [trainer.py] =>   Increment per task: 20
2026-08-26 07:28:59,783 [trainer.py] =>   Shuffle          : False
2026-08-26 07:28:59,783 [trainer.py] =>   Seed             : 1993
2026-08-26 07:28:59,783 [trainer.py] => --------------------------------------------------------------------------------
2026-08-26 07:28:59,783 [trainer.py] => Task split:
2026-08-26 07:28:59,785 [trainer.py] =>   Task 0: classes 0-19 (20 classes) | Train: 2585 images (11 batches), Test: 646 images (3 batches)
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 5, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 1/10 => Loss 1.197, Train_accy 65.42, Ortho 0.0113:   0%|          | 0/10 [00:28<?, ?it/s]Task 5, Epoch 1/10 => Loss 1.197, Train_accy 65.42, Ortho 0.0113:  10%|█         | 1/10 [00:28<04:16, 28.49s/it]

cur_task 5, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 2/10 => Loss 0.512, Train_accy 85.73, Ortho 0.0116:  10%|█         | 1/10 [00:56<04:16, 28.49s/it]Task 5, Epoch 2/10 => Loss 0.512, Train_accy 85.73, Ortho 0.0116:  20%|██        | 2/10 [00:56<03:43, 27.98s/it]

cur_task 5, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 3/10 => Loss 0.440, Train_accy 87.22, Ortho 0.0123:  20%|██        | 2/10 [01:24<03:43, 27.98s/it]Task 5, Epoch 3/10 => Loss 0.440, Train_accy 87.22, Ortho 0.0123:  30%|███       | 3/10 [01:24<03:16, 28.07s/it]

cur_task 5, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 4/10 => Loss 0.409, Train_accy 88.13, Ortho 0.0127:  30%|███       | 3/10 [01:51<03:16, 28.07s/it]Task 5, Epoch 4/10 => Loss 0.409, Train_accy 88.13, Ortho 0.0127:  40%|████      | 4/10 [01:51<02:46, 27.76s/it]

cur_task 5, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 5, Epoch 5/10 => Loss 0.328, Train_accy 90.38, Ortho 0.0129:  40%|████      | 4/10 [02:19<02:46, 27.76s/it]Task 5, Epoch 5/10 => Loss 0.328, Train_accy 90.38, Ortho 0.0129:  50%|█████     | 5/10 [02:19<02:19, 27.98s/it]

cur_task 5, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 6/10 => Loss 0.297, Train_accy 91.29, Ortho 0.0130:  50%|█████     | 5/10 [02:48<02:19, 27.98s/it]Task 5, Epoch 6/10 => Loss 0.297, Train_accy 91.29, Ortho 0.0130:  60%|██████    | 6/10 [02:48<01:52, 28.10s/it]

cur_task 5, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 7/10 => Loss 0.273, Train_accy 92.55, Ortho 0.0130:  60%|██████    | 6/10 [03:16<01:52, 28.10s/it]Task 5, Epoch 7/10 => Loss 0.273, Train_accy 92.55, Ortho 0.0130:  70%|███████   | 7/10 [03:16<01:24, 28.09s/it]

cur_task 5, Epoch 7: Head LR=0.001000, Backbone LR=0.000100
Task 5, Epoch 8/10 => Loss 0.241, Train_accy 92.73, Ortho 0.0129:  70%|███████   | 7/10 [03:43<01:24, 28.09s/it]Task 5, Epoch 8/10 => Loss 0.241, Train_accy 92.73, Ortho 0.0129:  80%|████████  | 8/10 [03:43<00:55, 27.73s/it]

cur_task 5, Epoch 8: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 9/10 => Loss 0.295, Train_accy 91.47, Ortho 0.0129:  80%|████████  | 8/10 [04:10<00:55, 27.73s/it]Task 5, Epoch 9/10 => Loss 0.295, Train_accy 91.47, Ortho 0.0129:  90%|█████████ | 9/10 [04:10<00:27, 27.70s/it]

cur_task 5, Epoch 9: Head LR=0.000100, Backbone LR=0.000010
Task 5, Epoch 10/10 => Loss 0.297, Train_accy 91.15, Ortho 0.0129:  90%|█████████ | 9/10 [04:39<00:27, 27.70s/it]Task 5, Epoch 10/10 => Loss 0.297, Train_accy 91.15, Ortho 0.0129: 100%|██████████| 10/10 [04:39<00:00, 27.89s/it]Task 5, Epoch 10/10 => Loss 0.297, Train_accy 91.15, Ortho 0.0129: 100%|██████████| 10/10 [04:39<00:00, 27.93s/it]
2026-08-26 08:14:20,879 [splitlorav6.py] => Task 5, Epoch 10/10 => Loss 0.297, Train_accy 91.15, Ortho 0.0129
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
self.n_cur_matrix: 436355
2026-08-26 08:16:10,902 [trainer.py] => Training time: 0h 6m 29s
2026-08-26 08:16:32,194 [trainer.py] => Evaluation time: 0h 0m 21s
2026-08-26 08:16:32,195 [trainer.py] => Accuracy: {'total': 78.79, '00-19': 75.54, '20-39': 83.33, '40-59': 73.39, '60-79': 77.08, '80-99': 79.52, '100-119': 81.8, 'old': 78.25, 'new': 81.8}
2026-08-26 08:16:32,195 [trainer.py] => (curve) top1 Acc: [86.84, 85.14, 81.35, 80.51, 79.35, 78.79]
2026-08-26 08:16:32,195 [trainer.py] => Avergae Acc: 82.00
2026-08-26 08:16:32,195 [trainer.py] => (curve) top1 Acc with task: [86.84, 88.95, 87.96, 87.87, 87.39, 88.27]
2026-08-26 08:16:32,195 [trainer.py] => Avergae Acc: 87.88
2026-08-26 08:16:32,195 [trainer.py] => (curve) top1 Acc task: [100.0, 92.24, 89.07, 86.49, 84.74, 83.67]
2026-08-26 08:16:32,195 [trainer.py] => Avergae Acc: 89.37
2026-08-26 08:16:32,195 [trainer.py] => ================================================================================
2026-08-26 08:16:32,196 [trainer.py] => ================================================================================
2026-08-26 08:16:32,198 [splitlorav6.py] => Task 6 learning on class 120-140
Parameters to be updated:
[Trainable] image_encoder.blocks.0.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.0.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.0.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.1.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.1.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.1.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.2.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.2.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.2.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.3.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.3.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.3.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.4.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.4.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.4.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.5.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.5.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.5.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.6.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.6.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.6.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.7.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.7.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.7.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.8.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.8.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.8.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.9.attn.lora_B_k.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.lora_B_v.6.weight                (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_k.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_k.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_A_v.weight           (10, 768) | 7680
[Trainable] image_encoder.blocks.9.attn.Lora_shared_B_v.weight           (768, 10) | 7680
[Trainable] image_encoder.blocks.9.attn.shared_gate.0.weight             (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.10.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.10.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.10.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] image_encoder.blocks.11.attn.lora_B_k.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.lora_B_v.6.weight               (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_k.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_k.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_A_v.weight          (10, 768) | 7680
[Trainable] image_encoder.blocks.11.attn.Lora_shared_B_v.weight          (768, 10) | 7680
[Trainable] image_encoder.blocks.11.attn.shared_gate.0.weight            (768, 1, 3) | 2304
[Trainable] classifier_pool.6.weight                                     (20, 768) | 15360
[Trainable] classifier_pool.6.bias                                       (20,) | 20
2026-08-26 08:16:32,218 [toolkit.py] => Total params:     106,832,411
2026-08-26 08:16:32,218 [toolkit.py] => Trainable params: 595,988
2026-08-26 08:16:32,218 [toolkit.py] => Trainable ratio:  0.5579%
Using SplitLora Initialization for Task t(t>=1)
✅ Requires_grad parameters and optimizer parameters are consistent.
curent task 6, ema decay 0.9923279462629435
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.0.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.0.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.1.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.1.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.2.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.2.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.3.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.3.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.4.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.4.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.5.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.5.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.6.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.6.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.7.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.7.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.8.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.8.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.9.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.9.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.10.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.10.attn.shared_gate.0.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_k.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_A_v.weight
EMA tracking: image_encoder.blocks.11.attn.Lora_shared_B_v.weight
EMA tracking: image_encoder.blocks.11.attn.shared_gate.0.weight
  0%|          | 0/10 [00:00<?, ?it/s]

cur_task 6, Epoch 0: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 1/10 => Loss 1.382, Train_accy 61.61, Ortho 0.0101:   0%|          | 0/10 [00:28<?, ?it/s]Task 6, Epoch 1/10 => Loss 1.382, Train_accy 61.61, Ortho 0.0101:  10%|█         | 1/10 [00:28<04:13, 28.12s/it]

cur_task 6, Epoch 1: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 2/10 => Loss 0.650, Train_accy 81.93, Ortho 0.0105:  10%|█         | 1/10 [00:56<04:13, 28.12s/it]Task 6, Epoch 2/10 => Loss 0.650, Train_accy 81.93, Ortho 0.0105:  20%|██        | 2/10 [00:56<03:45, 28.14s/it]

cur_task 6, Epoch 2: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 3/10 => Loss 0.559, Train_accy 83.51, Ortho 0.0111:  20%|██        | 2/10 [01:24<03:45, 28.14s/it]Task 6, Epoch 3/10 => Loss 0.559, Train_accy 83.51, Ortho 0.0111:  30%|███       | 3/10 [01:24<03:17, 28.19s/it]

cur_task 6, Epoch 3: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 4/10 => Loss 0.483, Train_accy 85.97, Ortho 0.0113:  30%|███       | 3/10 [01:51<03:17, 28.19s/it]Task 6, Epoch 4/10 => Loss 0.483, Train_accy 85.97, Ortho 0.0113:  40%|████      | 4/10 [01:51<02:46, 27.82s/it]

cur_task 6, Epoch 4: Head LR=0.010000, Backbone LR=0.001000
Task 6, Epoch 5/10 => Loss 0.431, Train_accy 87.16, Ortho 0.0113:  40%|████      | 4/10 [02:20<02:46, 27.82s/it]Task 6, Epoch 5/10 => Loss 0.431, Train_accy 87.16, Ortho 0.0113:  50%|█████     | 5/10 [02:20<02:19, 27.98s/it]

cur_task 6, Epoch 5: Head LR=0.001000, Backbone LR=0.000100
Task 6, Epoch 6/10 => Loss 0.379, Train_accy 88.96, Ortho 0.0114:  50%|█████     | 5/10 [02:49<02:19, 27.98s/it]Task 6, Epoch 6/10 => Loss 0.379, Train_accy 88.96, Ortho 0.0114:  60%|██████    | 6/10 [02:49<01:53, 28.46s/it]

cur_task 6, Epoch 6: Head LR=0.001000, Backbone LR=0.000100
